

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 10 21:33:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F26K42
 18339  004D12                     ___llmod:
 18340                           	opt stack 22
 18341                           
 18342                           ;incstack = 0
 18343  004D12  5049               	movf	___llmod@divisor,w,c
 18344  004D14  104A               	iorwf	___llmod@divisor+1,w,c
 18345  004D16  104B               	iorwf	___llmod@divisor+2,w,c
 18346  004D18  104C               	iorwf	___llmod@divisor+3,w,c
 18347  004D1A  B4D8               	btfsc	16344,2,c
 18348  004D1C  D024               	goto	l2455
 18349  004D1E  0E01               	movlw	1
 18350  004D20  6E4D               	movwf	___llmod@counter,c
 18351  004D22  D006               	goto	l2450
 18352  004D24  90D8               	bcf	16344,0,c
 18353  004D26  3649               	rlcf	___llmod@divisor,f,c
 18354  004D28  364A               	rlcf	___llmod@divisor+1,f,c
 18355  004D2A  364B               	rlcf	___llmod@divisor+2,f,c
 18356  004D2C  364C               	rlcf	___llmod@divisor+3,f,c
 18357  004D2E  2A4D               	incf	___llmod@counter,f,c
 18358  004D30                     l2450:
 18359  004D30  AE4C               	btfss	___llmod@divisor+3,7,c
 18360  004D32  D7F8               	goto	l2451
 18361  004D34                     u9500:
 18362  004D34  5049               	movf	___llmod@divisor,w,c
 18363  004D36  5C45               	subwf	___llmod@dividend,w,c
 18364  004D38  504A               	movf	___llmod@divisor+1,w,c
 18365  004D3A  5846               	subwfb	___llmod@dividend+1,w,c
 18366  004D3C  504B               	movf	___llmod@divisor+2,w,c
 18367  004D3E  5847               	subwfb	___llmod@dividend+2,w,c
 18368  004D40  504C               	movf	___llmod@divisor+3,w,c
 18369  004D42  5848               	subwfb	___llmod@dividend+3,w,c
 18370  004D44  A0D8               	btfss	16344,0,c
 18371  004D46  D008               	goto	l2454
 18372  004D48  5049               	movf	___llmod@divisor,w,c
 18373  004D4A  5E45               	subwf	___llmod@dividend,f,c
 18374  004D4C  504A               	movf	___llmod@divisor+1,w,c
 18375  004D4E  5A46               	subwfb	___llmod@dividend+1,f,c
 18376  004D50  504B               	movf	___llmod@divisor+2,w,c
 18377  004D52  5A47               	subwfb	___llmod@dividend+2,f,c
 18378  004D54  504C               	movf	___llmod@divisor+3,w,c
 18379  004D56  5A48               	subwfb	___llmod@dividend+3,f,c
 18380  004D58                     l2454:
 18381  004D58  90D8               	bcf	16344,0,c
 18382  004D5A  324C               	rrcf	___llmod@divisor+3,f,c
 18383  004D5C  324B               	rrcf	___llmod@divisor+2,f,c
 18384  004D5E  324A               	rrcf	___llmod@divisor+1,f,c
 18385  004D60  3249               	rrcf	___llmod@divisor,f,c
 18386  004D62  2E4D               	decfsz	___llmod@counter,f,c
 18387  004D64  D7E7               	goto	u9500
 18388  004D66                     l2455:
 18389  004D66  0060  F114  F045   	movff	___llmod@dividend,?___llmod
 18390  004D6C  0060  F118  F046   	movff	___llmod@dividend+1,?___llmod+1
 18391  004D72  0060  F11C  F047   	movff	___llmod@dividend+2,?___llmod+2
 18392  004D78  0060  F120  F048   	movff	___llmod@dividend+3,?___llmod+3
 18393  004D7E  0012               	return		;funcret
 18394  004D80                     __end_of___llmod:
 18395                           	opt stack 0
 18396                           
 18397 ;; *************** function ___lldiv *****************
 18398 ;; Defined at:
 18399 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
 18400 ;; Parameters:    Size  Location     Type
 18401 ;;  dividend        4    6[COMRAM] unsigned long 
 18402 ;;  divisor         4   10[COMRAM] unsigned long 
 18403 ;; Auto vars:     Size  Location     Type
 18404 ;;  quotient        4   14[COMRAM] unsigned long 
 18405 ;;  counter         1   18[COMRAM] unsigned char 
 18406 ;; Return value:  Size  Location     Type
 18407 ;;                  4    6[COMRAM] unsigned long 
 18408 ;; Registers used:
 18409 ;;		wreg, status,2, status,0
 18410 ;; Tracked objects:
 18411 ;;		On entry : 0/0
 18412 ;;		On exit  : 0/0
 18413 ;;		Unchanged: 0/0
 18414 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 18415 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18416 ;;      Locals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18417 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18418 ;;      Totals:        13       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18419 ;;Total ram usage:       13 bytes
 18420 ;; Hardware stack levels used:    1
 18421 ;; Hardware stack levels required when called:    4
 18422 ;; This function calls:
 18423 ;;		Nothing
 18424 ;; This function is called by:
 18425 ;;		_sprintf
 18426 ;; This function uses a non-reentrant model
 18427 ;;
 18428                           
 18429                           	psect	text106
 18430  0047DA                     __ptext106:
 18431                           	opt stack 0
 18432  0047DA                     ___lldiv:
 18433                           	opt stack 22
 18434                           
 18435                           ;incstack = 0
 18436  0047DA  0E00               	movlw	0
 18437  0047DC  6E40               	movwf	___lldiv@quotient,c
 18438  0047DE  0E00               	movlw	0
 18439  0047E0  6E41               	movwf	___lldiv@quotient+1,c
 18440  0047E2  0E00               	movlw	0
 18441  0047E4  6E42               	movwf	___lldiv@quotient+2,c
 18442  0047E6  0E00               	movlw	0
 18443  0047E8  6E43               	movwf	___lldiv@quotient+3,c
 18444  0047EA  503C               	movf	___lldiv@divisor,w,c
 18445  0047EC  103D               	iorwf	___lldiv@divisor+1,w,c
 18446  0047EE  103E               	iorwf	___lldiv@divisor+2,w,c
 18447  0047F0  103F               	iorwf	___lldiv@divisor+3,w,c
 18448  0047F2  B4D8               	btfsc	16344,2,c
 18449  0047F4  D02A               	goto	l2445
 18450  0047F6  0E01               	movlw	1
 18451  0047F8  6E44               	movwf	___lldiv@counter,c
 18452  0047FA  D006               	goto	l2440
 18453  0047FC  90D8               	bcf	16344,0,c
 18454  0047FE  363C               	rlcf	___lldiv@divisor,f,c
 18455  004800  363D               	rlcf	___lldiv@divisor+1,f,c
 18456  004802  363E               	rlcf	___lldiv@divisor+2,f,c
 18457  004804  363F               	rlcf	___lldiv@divisor+3,f,c
 18458  004806  2A44               	incf	___lldiv@counter,f,c
 18459  004808                     l2440:
 18460  004808  AE3F               	btfss	___lldiv@divisor+3,7,c
 18461  00480A  D7F8               	goto	l2441
 18462  00480C                     u9470:
 18463  00480C  90D8               	bcf	16344,0,c
 18464  00480E  3640               	rlcf	___lldiv@quotient,f,c
 18465  004810  3641               	rlcf	___lldiv@quotient+1,f,c
 18466  004812  3642               	rlcf	___lldiv@quotient+2,f,c
 18467  004814  3643               	rlcf	___lldiv@quotient+3,f,c
 18468  004816  503C               	movf	___lldiv@divisor,w,c
 18469  004818  5C38               	subwf	___lldiv@dividend,w,c
 18470  00481A  503D               	movf	___lldiv@divisor+1,w,c
 18471  00481C  5839               	subwfb	___lldiv@dividend+1,w,c
 18472  00481E  503E               	movf	___lldiv@divisor+2,w,c
 18473  004820  583A               	subwfb	___lldiv@dividend+2,w,c
 18474  004822  503F               	movf	___lldiv@divisor+3,w,c
 18475  004824  583B               	subwfb	___lldiv@dividend+3,w,c
 18476  004826  A0D8               	btfss	16344,0,c
 18477  004828  D009               	goto	l2444
 18478  00482A  503C               	movf	___lldiv@divisor,w,c
 18479  00482C  5E38               	subwf	___lldiv@dividend,f,c
 18480  00482E  503D               	movf	___lldiv@divisor+1,w,c
 18481  004830  5A39               	subwfb	___lldiv@dividend+1,f,c
 18482  004832  503E               	movf	___lldiv@divisor+2,w,c
 18483  004834  5A3A               	subwfb	___lldiv@dividend+2,f,c
 18484  004836  503F               	movf	___lldiv@divisor+3,w,c
 18485  004838  5A3B               	subwfb	___lldiv@dividend+3,f,c
 18486  00483A  8040               	bsf	___lldiv@quotient,0,c
 18487  00483C                     l2444:
 18488  00483C  90D8               	bcf	16344,0,c
 18489  00483E  323F               	rrcf	___lldiv@divisor+3,f,c
 18490  004840  323E               	rrcf	___lldiv@divisor+2,f,c
 18491  004842  323D               	rrcf	___lldiv@divisor+1,f,c
 18492  004844  323C               	rrcf	___lldiv@divisor,f,c
 18493  004846  2E44               	decfsz	___lldiv@counter,f,c
 18494  004848  D7E1               	goto	u9470
 18495  00484A                     l2445:
 18496  00484A  0060  F100  F038   	movff	___lldiv@quotient,?___lldiv
 18497  004850  0060  F104  F039   	movff	___lldiv@quotient+1,?___lldiv+1
 18498  004856  0060  F108  F03A   	movff	___lldiv@quotient+2,?___lldiv+2
 18499  00485C  0060  F10C  F03B   	movff	___lldiv@quotient+3,?___lldiv+3
 18500  004862  0012               	return		;funcret
 18501  004864                     __end_of___lldiv:
 18502                           	opt stack 0
 18503                           
 18504 ;; *************** function ___fttol *****************
 18505 ;; Defined at:
 18506 ;;		line 44 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fttol.c"
 18507 ;; Parameters:    Size  Location     Type
 18508 ;;  f1              3   28[COMRAM] float 
 18509 ;; Auto vars:     Size  Location     Type
 18510 ;;  lval            4   38[COMRAM] unsigned long 
 18511 ;;  exp1            1   42[COMRAM] unsigned char 
 18512 ;;  sign1           1   37[COMRAM] unsigned char 
 18513 ;; Return value:  Size  Location     Type
 18514 ;;                  4   28[COMRAM] long 
 18515 ;; Registers used:
 18516 ;;		wreg, status,2, status,0
 18517 ;; Tracked objects:
 18518 ;;		On entry : 0/0
 18519 ;;		On exit  : 0/0
 18520 ;;		Unchanged: 0/0
 18521 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 18522 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18523 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18524 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18525 ;;      Totals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18526 ;;Total ram usage:       15 bytes
 18527 ;; Hardware stack levels used:    1
 18528 ;; Hardware stack levels required when called:    4
 18529 ;; This function calls:
 18530 ;;		Nothing
 18531 ;; This function is called by:
 18532 ;;		_print_float
 18533 ;;		_convert2actualVal
 18534 ;;		_sprintf
 18535 ;; This function uses a non-reentrant model
 18536 ;;
 18537                           
 18538                           	psect	text107
 18539  003714                     __ptext107:
 18540                           	opt stack 0
 18541  003714                     ___fttol:
 18542                           	opt stack 22
 18543                           
 18544                           ;incstack = 0
 18545  003714  0060  F07C  F021   	movff	___fttol@f1+2,??___fttol
 18546  00371A  6A22               	clrf	(??___fttol+1)& (0+255),c
 18547  00371C  6A23               	clrf	(??___fttol+2)& (0+255),c
 18548  00371E  341E               	rlcf	___fttol@f1+1,w,c
 18549  003720  3621               	rlcf	??___fttol& (0+255),f,c
 18550  003722  E301               	bnc	u9381
 18551  003724  8022               	bsf	(??___fttol+1)& (0+255),0,c
 18552  003726                     u9381:
 18553  003726  5021               	movf	??___fttol,w,c
 18554  003728  6E2B               	movwf	___fttol@exp1,c
 18555  00372A  502B               	movf	___fttol@exp1,w,c
 18556  00372C  A4D8               	btfss	16344,2,c
 18557  00372E  D009               	goto	l2399
 18558  003730  0E00               	movlw	0
 18559  003732  6E1D               	movwf	?___fttol,c
 18560  003734  0E00               	movlw	0
 18561  003736  6E1E               	movwf	?___fttol+1,c
 18562  003738  0E00               	movlw	0
 18563  00373A  6E1F               	movwf	?___fttol+2,c
 18564  00373C  0E00               	movlw	0
 18565  00373E  6E20               	movwf	?___fttol+3,c
 18566  003740  0012               	return	
 18567  003742                     l2399:
 18568  003742  0E17               	movlw	23
 18569  003744  6E21               	movwf	??___fttol& (0+255),c
 18570  003746  0060  F074  F022   	movff	___fttol@f1,??___fttol+1
 18571  00374C  0060  F078  F023   	movff	___fttol@f1+1,??___fttol+2
 18572  003752  0060  F07C  F024   	movff	___fttol@f1+2,??___fttol+3
 18573  003758  2821               	incf	??___fttol,w,c
 18574  00375A  6E25               	movwf	(??___fttol+4)& (0+255),c
 18575  00375C  D004               	goto	u9400
 18576  00375E                     u9405:
 18577  00375E  90D8               	bcf	16344,0,c
 18578  003760  3224               	rrcf	??___fttol+3,f,c
 18579  003762  3223               	rrcf	??___fttol+2,f,c
 18580  003764  3222               	rrcf	??___fttol+1,f,c
 18581  003766                     u9400:
 18582  003766  2E25               	decfsz	(??___fttol+4)& (0+255),f,c
 18583  003768  D7FA               	goto	u9405
 18584  00376A  5022               	movf	??___fttol+1,w,c
 18585  00376C  6E26               	movwf	___fttol@sign1,c
 18586  00376E  8E1E               	bsf	___fttol@f1+1,7,c
 18587  003770  0EFF               	movlw	255
 18588  003772  161D               	andwf	___fttol@f1,f,c
 18589  003774  0EFF               	movlw	255
 18590  003776  161E               	andwf	___fttol@f1+1,f,c
 18591  003778  0E00               	movlw	0
 18592  00377A  161F               	andwf	___fttol@f1+2,f,c
 18593  00377C  501D               	movf	___fttol@f1,w,c
 18594  00377E  6E27               	movwf	___fttol@lval,c
 18595  003780  501E               	movf	___fttol@f1+1,w,c
 18596  003782  6E28               	movwf	___fttol@lval+1,c
 18597  003784  501F               	movf	___fttol@f1+2,w,c
 18598  003786  6E29               	movwf	___fttol@lval+2,c
 18599  003788  6A2A               	clrf	___fttol@lval+3,c
 18600  00378A  0E8E               	movlw	142
 18601  00378C  5E2B               	subwf	___fttol@exp1,f,c
 18602  00378E  AE2B               	btfss	___fttol@exp1,7,c
 18603  003790  D016               	goto	l2401
 18604  003792  502B               	movf	___fttol@exp1,w,c
 18605  003794  0A80               	xorlw	128
 18606  003796  0F8F               	addlw	143
 18607  003798  B0D8               	btfsc	16344,0,c
 18608  00379A  D009               	goto	l2402
 18609  00379C  0E00               	movlw	0
 18610  00379E  6E1D               	movwf	?___fttol,c
 18611  0037A0  0E00               	movlw	0
 18612  0037A2  6E1E               	movwf	?___fttol+1,c
 18613  0037A4  0E00               	movlw	0
 18614  0037A6  6E1F               	movwf	?___fttol+2,c
 18615  0037A8  0E00               	movlw	0
 18616  0037AA  6E20               	movwf	?___fttol+3,c
